12:47:19 INFO  : updated workspace path: C:\s4projetVivado\uart
10:18:57 INFO  : lopper command to reconfigure BSP :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//reconfig_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp
10:18:57 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\reconfig_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
10:18:58 INFO  : Domain reconfigured successfully
10:18:58 INFO  : Generating BSP for the domain C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp
10:18:58 INFO  : lopper command to build BSP :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//build_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp
10:18:58 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\build_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
10:18:58 INFO  : Domain reconfigured successfully
10:18:58 INFO  : Generating BSP for the domain C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp
10:18:58 INFO  : lopper command to build BSP :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//build_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp
10:18:58 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\build_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
10:18:59 INFO  : Domain build successfully
10:18:59 INFO  : Domain build successfully
10:18:59 INFO  : Generating Boot ELFs
10:18:59 INFO  : lopper command to retarget baremetal application :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//retarget_app.py -s C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp -b C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\build
10:18:59 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\retarget_app.py -s C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp -b C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\build && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
10:19:00 INFO  : Successfully retargeted Application C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl
10:19:00 INFO  : lopper command to build baremetal application :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//build_app.py -s C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl -b C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\build
10:19:00 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\build_app.py -s C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl -b C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\build && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
10:19:03 INFO  : Successfully building the baremetal applicationC:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\build
10:19:03 INFO  : Generating Export directory
10:19:03 ERROR : failed copy qemu filesSource 'C:\s4projetVivado\uart\platform_main\resources\standalone_ps7_cortexa9_0\qemu\qemu_args.txt' does not exist
10:19:03 ERROR : failed copy qemu filesSource 'C:\s4projetVivado\uart\platform_main\resources\standalone_ps7_cortexa9_0\qemu\qemu_args.txt' does not exist
10:19:03 INFO  : Platform Build Finished successfully.
10:19:03 INFO  : lopper command to retarget baremetal application :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//retarget_app.py -s c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\src -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\export\platform_main\sw\standalone_ps7_cortexa9_0 -b c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\build
10:19:03 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\retarget_app.py -s c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\src -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\export\platform_main\sw\standalone_ps7_cortexa9_0 -b c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\build && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
10:19:04 INFO  : Successfully retargeted Application c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\src
10:19:04 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\build_app.py -s c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\src -b c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\build && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
10:21:11 INFO  : connect -url tcp:127.0.0.1:3121
10:21:15 INFO  : bpremove -all
10:21:16 INFO  : Context for 'APU' is selected.
10:21:16 INFO  : System reset is completed.
10:21:19 INFO  : 'after 3000' command is executed.
10:21:20 INFO  : 'targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FFA8A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B3FFA8A-13722093-0"}' command is executed.
10:21:21 INFO  : Device configured successfully with "C:/Users/remsc/Desktop/GIT/Projet-S4-Code/uart/hello_world/_ide/bitstream/uart_wrapper.bit"
10:21:21 INFO  : targets -set -nocase -filter {name =~"APU*"}
10:21:21 INFO  : loadhw -hw C:/Users/remsc/Desktop/GIT/Projet-S4-Code/uart/platform_main/export/platform_main/hw/uart_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}]
10:21:21 INFO  : configparams force-mem-access 1
10:21:21 INFO  : targets -set -nocase -filter {name =~"APU*"}
10:21:21 INFO  : source C:/Users/remsc/Desktop/GIT/Projet-S4-Code/uart/hello_world/_ide/psinit/ps7_init.tcl
10:21:21 INFO  : ps7_init
10:21:21 INFO  : ps7_post_config
10:21:21 INFO  : targets -set -nocase -filter {name =~ "*A9*#0"}
10:21:21 INFO  : rst -processor
10:21:21 INFO  : dow C:/Users/remsc/Desktop/GIT/Projet-S4-Code/uart/hello_world/build/hello_world.elf
10:21:22 INFO  : con
10:21:22 INFO  : configparams force-mem-access 0
10:21:23 INFO  : Testing the connection for 127.0.0.1
10:46:13 INFO  : connect -url tcp:127.0.0.1:3121
10:46:13 INFO  : bpremove -all
10:46:13 INFO  : Context for 'APU' is selected.
10:46:13 INFO  : System reset is completed.
10:46:16 INFO  : 'after 3000' command is executed.
10:46:16 INFO  : 'targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FFA8A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B3FFA8A-13722093-0"}' command is executed.
10:46:18 INFO  : Device configured successfully with "C:/Users/remsc/Desktop/GIT/Projet-S4-Code/uart/hello_world/_ide/bitstream/uart_wrapper.bit"
10:46:18 INFO  : targets -set -nocase -filter {name =~"APU*"}
10:46:18 INFO  : loadhw -hw C:/Users/remsc/Desktop/GIT/Projet-S4-Code/uart/platform_main/export/platform_main/hw/uart_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}]
10:46:18 INFO  : configparams force-mem-access 1
10:46:18 INFO  : targets -set -nocase -filter {name =~"APU*"}
10:46:18 INFO  : source C:/Users/remsc/Desktop/GIT/Projet-S4-Code/uart/hello_world/_ide/psinit/ps7_init.tcl
10:46:18 INFO  : ps7_init
10:46:18 INFO  : ps7_post_config
10:46:18 INFO  : targets -set -nocase -filter {name =~ "*A9*#0"}
10:46:18 INFO  : rst -processor
10:46:18 INFO  : dow C:/Users/remsc/Desktop/GIT/Projet-S4-Code/uart/hello_world/build/hello_world.elf
10:46:18 INFO  : con
10:46:18 INFO  : configparams force-mem-access 0
10:46:19 INFO  : Testing the connection for 127.0.0.1
10:46:30 INFO  : BSP build will be initiated for Domain zynq_fsbl
10:46:30 INFO  : Generating BSP for the domain C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp
10:46:30 INFO  : lopper command to reconfigure BSP :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//reconfig_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp
10:46:30 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\reconfig_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
10:46:30 INFO  : BSP build will be initiated for Domain standalone_ps7_cortexa9_0
10:46:30 INFO  : Generating BSP for the domain C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp
10:46:30 INFO  : lopper command to reconfigure BSP :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//reconfig_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp
10:46:30 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\reconfig_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
10:46:30 INFO  : Domain reconfigured successfully
10:46:30 INFO  : Generating BSP for the domain C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp
10:46:30 INFO  : lopper command to build BSP :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//build_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp
10:46:30 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\build_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
10:46:30 INFO  : Domain reconfigured successfully
10:46:30 INFO  : Generating BSP for the domain C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp
10:46:30 INFO  : lopper command to build BSP :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//build_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp
10:46:30 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\build_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
10:46:31 INFO  : Domain build successfully
10:46:32 INFO  : Domain build successfully
10:46:32 INFO  : Generating Boot ELFs
10:46:32 INFO  : lopper command to retarget baremetal application :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//retarget_app.py -s C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp -b C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\build
10:46:32 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\retarget_app.py -s C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp -b C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\build && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
10:46:32 INFO  : Successfully retargeted Application C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl
10:46:32 INFO  : lopper command to build baremetal application :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//build_app.py -s C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl -b C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\build
10:46:32 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\build_app.py -s C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl -b C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\build && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
10:46:35 INFO  : Successfully building the baremetal applicationC:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\build
10:46:35 INFO  : Generating Export directory
10:46:36 ERROR : failed copy qemu filesSource 'C:\s4projetVivado\uart\platform_main\resources\standalone_ps7_cortexa9_0\qemu\qemu_args.txt' does not exist
10:46:36 ERROR : failed copy qemu filesSource 'C:\s4projetVivado\uart\platform_main\resources\standalone_ps7_cortexa9_0\qemu\qemu_args.txt' does not exist
10:46:36 INFO  : Platform Build Finished successfully.
10:46:36 INFO  : lopper command to retarget baremetal application :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//retarget_app.py -s c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\src -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\export\platform_main\sw\standalone_ps7_cortexa9_0 -b c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\build
10:46:36 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\retarget_app.py -s c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\src -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\export\platform_main\sw\standalone_ps7_cortexa9_0 -b c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\build && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
10:46:36 INFO  : Successfully retargeted Application c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\src
10:46:36 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\build_app.py -s c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\src -b c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\build && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
10:46:48 INFO  : connect -url tcp:127.0.0.1:3121
10:46:48 INFO  : bpremove -all
10:46:48 INFO  : Context for 'APU' is selected.
10:46:48 INFO  : System reset is completed.
10:46:51 INFO  : 'after 3000' command is executed.
10:46:51 INFO  : 'targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FFA8A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B3FFA8A-13722093-0"}' command is executed.
10:46:52 INFO  : Device configured successfully with "C:/Users/remsc/Desktop/GIT/Projet-S4-Code/uart/hello_world/_ide/bitstream/uart_wrapper.bit"
10:46:52 INFO  : targets -set -nocase -filter {name =~"APU*"}
10:46:52 INFO  : loadhw -hw C:/Users/remsc/Desktop/GIT/Projet-S4-Code/uart/platform_main/export/platform_main/hw/uart_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}]
10:46:52 INFO  : configparams force-mem-access 1
10:46:52 INFO  : targets -set -nocase -filter {name =~"APU*"}
10:46:52 INFO  : source C:/Users/remsc/Desktop/GIT/Projet-S4-Code/uart/hello_world/_ide/psinit/ps7_init.tcl
10:46:53 INFO  : ps7_init
10:46:53 INFO  : ps7_post_config
10:46:53 INFO  : targets -set -nocase -filter {name =~ "*A9*#0"}
10:46:53 INFO  : rst -processor
10:46:53 INFO  : dow C:/Users/remsc/Desktop/GIT/Projet-S4-Code/uart/hello_world/build/hello_world.elf
10:46:53 INFO  : con
10:46:53 INFO  : configparams force-mem-access 0
10:46:54 INFO  : Testing the connection for 127.0.0.1
10:47:22 INFO  : connect -url tcp:127.0.0.1:3121
10:47:22 INFO  : bpremove -all
10:47:22 INFO  : Context for 'APU' is selected.
10:47:22 INFO  : System reset is completed.
10:47:25 INFO  : 'after 3000' command is executed.
10:47:25 INFO  : 'targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FFA8A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B3FFA8A-13722093-0"}' command is executed.
10:47:26 INFO  : Device configured successfully with "C:/Users/remsc/Desktop/GIT/Projet-S4-Code/uart/hello_world/_ide/bitstream/uart_wrapper.bit"
10:47:26 INFO  : targets -set -nocase -filter {name =~"APU*"}
10:47:26 INFO  : loadhw -hw C:/Users/remsc/Desktop/GIT/Projet-S4-Code/uart/platform_main/export/platform_main/hw/uart_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}]
10:47:26 INFO  : configparams force-mem-access 1
10:47:26 INFO  : targets -set -nocase -filter {name =~"APU*"}
10:47:26 INFO  : source C:/Users/remsc/Desktop/GIT/Projet-S4-Code/uart/hello_world/_ide/psinit/ps7_init.tcl
10:47:27 INFO  : ps7_init
10:47:27 INFO  : ps7_post_config
10:47:27 INFO  : targets -set -nocase -filter {name =~ "*A9*#0"}
10:47:27 INFO  : rst -processor
10:47:27 INFO  : dow C:/Users/remsc/Desktop/GIT/Projet-S4-Code/uart/hello_world/build/hello_world.elf
10:47:27 INFO  : con
10:47:27 INFO  : configparams force-mem-access 0
10:47:28 INFO  : Testing the connection for 127.0.0.1
10:47:41 INFO  : disconnect
10:48:08 INFO  : connect -url tcp:127.0.0.1:3121
10:48:08 INFO  : bpremove -all
10:48:09 INFO  : Context for 'APU' is selected.
10:48:09 INFO  : System reset is completed.
10:48:12 INFO  : 'after 3000' command is executed.
10:48:12 INFO  : 'targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FFA8A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B3FFA8A-13722093-0"}' command is executed.
10:48:13 INFO  : Device configured successfully with "C:/Users/remsc/Desktop/GIT/Projet-S4-Code/uart/hello_world/_ide/bitstream/uart_wrapper.bit"
10:48:13 INFO  : targets -set -nocase -filter {name =~"APU*"}
10:48:13 INFO  : loadhw -hw C:/Users/remsc/Desktop/GIT/Projet-S4-Code/uart/platform_main/export/platform_main/hw/uart_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}]
10:48:13 INFO  : configparams force-mem-access 1
10:48:13 INFO  : targets -set -nocase -filter {name =~"APU*"}
10:48:13 INFO  : source C:/Users/remsc/Desktop/GIT/Projet-S4-Code/uart/hello_world/_ide/psinit/ps7_init.tcl
10:48:14 INFO  : ps7_init
10:48:14 INFO  : ps7_post_config
10:48:14 INFO  : targets -set -nocase -filter {name =~ "*A9*#0"}
10:48:14 INFO  : rst -processor
10:48:14 INFO  : dow C:/Users/remsc/Desktop/GIT/Projet-S4-Code/uart/hello_world/build/hello_world.elf
10:48:14 INFO  : con
10:48:14 INFO  : configparams force-mem-access 0
10:48:15 INFO  : Testing the connection for 127.0.0.1
11:02:47 INFO  : BSP build will be initiated for Domain zynq_fsbl
11:02:47 INFO  : Generating BSP for the domain C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp
11:02:47 INFO  : lopper command to reconfigure BSP :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//reconfig_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp
11:02:47 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\reconfig_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
11:02:47 INFO  : BSP build will be initiated for Domain standalone_ps7_cortexa9_0
11:02:47 INFO  : Generating BSP for the domain C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp
11:02:47 INFO  : lopper command to reconfigure BSP :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//reconfig_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp
11:02:47 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\reconfig_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
11:02:48 INFO  : Domain reconfigured successfully
11:02:48 INFO  : Generating BSP for the domain C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp
11:02:48 INFO  : lopper command to build BSP :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//build_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp
11:02:48 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\build_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
11:02:48 INFO  : Domain reconfigured successfully
11:02:48 INFO  : Generating BSP for the domain C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp
11:02:48 INFO  : lopper command to build BSP :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//build_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp
11:02:48 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\build_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
11:02:49 INFO  : Domain build successfully
11:02:49 INFO  : Domain build successfully
11:02:49 INFO  : Generating Boot ELFs
11:02:49 INFO  : lopper command to retarget baremetal application :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//retarget_app.py -s C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp -b C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\build
